25.69810882470984,15.0,30.0,40.0,55.0,0.3155,0.2614,76.0,77.0
25.64074024591421,15.0,30.0,40.0,55.0,0.3197,0.2658,77.0,78.0
25.58354820894127,15.0,30.0,40.0,55.0,0.3239,0.2703,78.0,79.0
25.526533014459446,15.0,30.0,40.0,55.0,0.3281,0.2747,79.0,80.0
25.469694210146077,15.0,30.0,40.0,55.0,0.3322,0.2791,80.0,81.0
25.413031267313077,15.0,30.0,40.0,55.0,0.3364,0.2836,81.0,82.0
25.35654365072296,15.0,30.0,40.0,55.0,0.3405,0.2880,82.0,83.0
25.300230825910745,15.0,30.0,40.0,55.0,0.3446,0.2924,83.0,84.0
25.24409225996096,15.0,30.0,40.0,55.0,0.3488,0.2968,84.0,85.0
25.188127421587758,15.0,30.0,40.0,55.0,0.3529,0.3012,85.0,86.0
25.132335781139602,15.0,30.0,40.0,55.0,0.3570,0.3057,86.0,87.0
25.07671681059564,15.0,30.0,40.0,55.0,0.3610,0.3101,87.0,88.0
25.021213142647394,15.0,30.0,40.0,55.0,0.3651,0.3145,88.0,89.0
24.965750239055897,15.0,30.0,40.0,55.0,0.3692,0.3188,89.0,90.0
24.91026071415295,15.0,30.0,40.0,55.0,0.3732,0.3232,90.0,91.0
24.85468956007873,15.0,30.0,40.0,55.0,0.3773,0.3276,91.0,92.0
24.798996707428238,15.0,30.0,40.0,55.0,0.3814,0.3320,92.0,93.0
24.74315874736935,15.0,30.0,40.0,55.0,0.3855,0.3363,93.0,94.0
24.687169906227115,15.0,30.0,40.0,55.0,0.3896,0.3407,94.0,95.0
24.63104216959433,15.0,30.0,40.0,55.0,0.3937,0.3451,95.0,96.0
24.57480447165757,15.0,30.0,40.0,55.0,0.3978,0.3494,96.0,97.0
24.51850093250318,15.0,30.0,40.0,55.0,0.4020,0.3538,97.0,98.0
24.462188210801006,15.0,30.0,40.0,55.0,0.4061,0.3581,98.0,99.0
24.405932124454726,15.0,30.0,40.0,55.0,0.4102,0.3625,99.0,100.0
24.349803763321788,15.0,30.0,40.0,55.0,0.4143,0.3668,100.0,101.0
24.293856622776325,15.0,30.0,40.0,55.0,0.4185,0.3712,101.0,102.0
24.238097755545834,15.0,30.0,40.0,55.0,0.4225,0.3755,102.0,103.0
24.182527633325982,15.0,30.0,40.0,55.0,0.4266,0.3799,103.0,104.0
24.127145786609965,15.0,30.0,40.0,55.0,0.4307,0.3842,104.0,105.0
24.07195161123671,15.0,30.0,40.0,55.0,0.4347,0.3885,105.0,106.0
24.0169444850898,15.0,30.0,40.0,55.0,0.4388,0.3928,106.0,107.0
23.962123785177017,15.0,30.0,40.0,55.0,0.4428,0.3972,107.0,108.0
23.907488890154326,15.0,30.0,40.0,55.0,0.4468,0.4015,108.0,109.0
23.853039180698293,15.0,30.0,40.0,55.0,0.4508,0.4057,109.0,110.0
23.798774039556772,15.0,30.0,40.0,55.0,0.4548,0.4100,110.0,111.0
23.744692851550912,15.0,30.0,40.0,55.0,0.4587,0.4143,111.0,112.0
23.690764161642523,15.0,30.0,40.0,55.0,0.4627,0.4185,112.0,113.0
23.636938535369456,15.0,30.0,40.0,55.0,0.4666,0.4228,113.0,114.0
23.58317017355848,15.0,30.0,40.0,55.0,0.4706,0.4270,114.0,115.0
23.529421882417132,15.0,30.0,40.0,55.0,0.4745,0.4312,115.0,116.0
23.47566701872941,15.0,30.0,40.0,55.0,0.4785,0.4355,116.0,117.0
23.42189051895082,15.0,30.0,40.0,55.0,0.4824,0.4397,117.0,118.0
23.368089303611914,15.0,30.0,40.0,55.0,0.4863,0.4439,118.0,119.0
23.314272076527963,15.0,30.0,40.0,55.0,0.4903,0.4481,119.0,120.0
23.260458522917904,15.0,30.0,40.0,55.0,0.4942,0.4522,120.0,121.0
23.206677942161487,15.0,30.0,40.0,55.0,0.4982,0.4564,121.0,122.0
23.152967390705708,15.0,30.0,40.0,55.0,0.5021,0.4606,122.0,123.0
23.099369447142927,15.0,30.0,40.0,55.0,0.5060,0.4647,123.0,124.0
23.045929738849136,15.0,30.0,40.0,55.0,0.5100,0.4689,124.0,125.0
22.992676291352097,15.0,30.0,40.0,55.0,0.5139,0.4730,125.0,126.0
22.939613659897976,15.0,30.0,40.0,55.0,0.5178,0.4772,126.0,127.0
22.88674212812258,15.0,30.0,40.0,55.0,0.5216,0.4813,127.0,128.0
22.834061197388817,15.0,30.0,40.0,55.0,0.5255,0.4854,128.0,129.0
22.781570226141227,15.0,30.0,40.0,55.0,0.5294,0.4895,129.0,130.0
22.729268548076444,15.0,30.0,40.0,55.0,0.5332,0.4936,130.0,131.0
22.6771554941709,15.0,30.0,40.0,55.0,0.5370,0.4977,131.0,132.0
22.62523039681721,15.0,30.0,40.0,55.0,0.5408,0.5018,132.0,133.0
22.573492590602093,15.0,30.0,40.0,55.0,0.5446,0.5058,133.0,134.0
22.521941412448452,15.0,30.0,40.0,55.0,0.5484,0.5099,134.0,135.0
22.470576201635996,15.0,30.0,40.0,55.0,0.5522,0.5139,135.0,136.0
22.419384175831873,15.0,30.0,40.0,55.0,0.5559,0.5179,136.0,137.0
22.36833611514267,15.0,30.0,40.0,55.0,0.5597,0.5219,137.0,138.0
22.317403649249094,15.0,30.0,40.0,55.0,0.5634,0.5259,138.0,139.0
22.266563581911146,15.0,30.0,40.0,55.0,0.5671,0.5299,139.0,140.0
22.21579937340814,15.0,30.0,40.0,55.0,0.5708,0.5339,140.0,141.0
22.165101763163648,15.0,30.0,40.0,55.0,0.5746,0.5378,141.0,142.0
22.114468916683027,15.0,30.0,40.0,55.0,0.5783,0.5418,142.0,143.0
22.063906177340606,15.0,30.0,40.0,55.0,0.5820,0.5457,143.0,144.0
22.01342545909839,15.0,30.0,40.0,55.0,0.5857,0.5496,144.0,145.0
21.963044323562773,15.0,30.0,40.0,55.0,0.5894,0.5535,145.0,146.0
21.912784800456603,15.0,30.0,40.0,55.0,0.5931,0.5574,146.0,147.0
21.862672024242524,15.0,30.0,40.0,55.0,0.5967,0.5613,147.0,148.0
21.81273276821998,15.0,30.0,40.0,55.0,0.6004,0.5652,148.0,149.0
21.762977569397812,15.0,30.0,40.0,55.0,0.6040,0.5691,149.0,150.0
21.713408216157305,15.0,30.0,40.0,55.0,0.6077,0.5729,150.0,151.0
21.664024572779145,15.0,30.0,40.0,55.0,0.6113,0.5768,151.0,152.0
21.6148260791034,15.0,30.0,40.0,55.0,0.6149,0.5806,152.0,153.0
21.565812082225023,15.0,30.0,40.0,55.0,0.6185,0.5844,153.0,154.0
21.516981910351866,15.0,30.0,40.0,55.0,0.6221,0.5882,154.0,155.0
21.468334889356864,15.0,30.0,40.0,55.0,0.6257,0.5920,155.0,156.0
21.41987034650704,15.0,30.0,40.0,55.0,0.6292,0.5958,156.0,157.0
21.37158761130374,15.0,30.0,40.0,55.0,0.6328,0.5996,157.0,158.0
21.323486015667726,15.0,30.0,40.0,55.0,0.6363,0.6033,158.0,159.0
21.275564893974703,15.0,30.0,40.0,55.0,0.6398,0.6071,159.0,160.0
21.227822850916752,15.0,30.0,40.0,55.0,0.6433,0.6108,160.0,161.0
21.180244752418,15.0,30.0,40.0,55.0,0.6468,0.6145,161.0,162.0
21.132814602553392,15.0,30.0,40.0,55.0,0.6503,0.6182,162.0,163.0
21.08551904281154,15.0,30.0,40.0,55.0,0.6537,0.6219,163.0,164.0
21.038348478547125,15.0,30.0,40.0,55.0,0.6572,0.6255,164.0,165.0
20.991297471195274,15.0,30.0,40.0,55.0,0.6606,0.6292,165.0,166.0
20.9443647845556,15.0,30.0,40.0,55.0,0.6641,0.6328,166.0,167.0
20.897553187651376,15.0,30.0,40.0,55.0,0.6675,0.6365,167.0,168.0
20.850869057312494,15.0,30.0,40.0,55.0,0.6709,0.6401,168.0,169.0
20.804321816548637,15.0,30.0,40.0,55.0,0.6743,0.6437,169.0,170.0
20.757923248198004,15.0,30.0,40.0,55.0,0.6778,0.6473,170.0,171.0
20.711686726991374,15.0,30.0,40.0,55.0,0.6811,0.6509,171.0,172.0
20.665624271787134,15.0,30.0,40.0,55.0,0.6845,0.6545,172.0,173.0
20.619737543591274,15.0,30.0,40.0,55.0,0.6879,0.6580,173.0,174.0
20.574026475700744,15.0,30.0,40.0,55.0,0.6912,0.6616,174.0,175.0
20.528490561956453,15.0,30.0,40.0,55.0,0.6946,0.6651,175.0,176.0
20.48312918518252,15.0,30.0,40.0,55.0,0.6979,0.6686,176.0,177.0
20.437941701368906,15.0,30.0,40.0,55.0,0.7012,0.6721,177.0,178.0
20.39292746136049,15.0,30.0,40.0,55.0,0.7045,0.6756,178.0,179.0
20.348085816470224,15.0,30.0,40.0,55.0,0.7078,0.6791,179.0,180.0
20.303416119934546,15.0,30.0,40.0,55.0,0.7111,0.6826,180.0,181.0
20.25891772728769,15.0,30.0,40.0,55.0,0.7143,0.6860,181.0,182.0
20.214589996453437,15.0,30.0,40.0,55.0,0.7176,0.6894,182.0,183.0
20.170432287762605,15.0,30.0,40.0,55.0,0.7208,0.6929,183.0,184.0
20.126444587043615,15.0,30.0,40.0,55.0,0.7241,0.6963,184.0,185.0
20.082623868843562,15.0,30.0,40.0,55.0,0.7273,0.6997,185.0,186.0
20.03896304016962,15.0,30.0,40.0,55.0,0.7305,0.7031,186.0,187.0
19.995455361356896,15.0,30.0,40.0,55.0,0.7337,0.7064,187.0,188.0
19.952095763517583,15.0,30.0,40.0,55.0,0.7368,0.7098,188.0,189.0
19.908882439893656,15.0,30.0,40.0,55.0,0.7400,0.7131,189.0,190.0
19.865816024716885,15.0,30.0,40.0,55.0,0.7432,0.7165,190.0,191.0
19.822899051591648,15.0,30.0,40.0,55.0,0.7463,0.7198,191.0,192.0
19.780135446655116,15.0,30.0,40.0,55.0,0.7495,0.7231,192.0,193.0
19.73753001781911,15.0,30.0,40.0,55.0,0.7526,0.7264,193.0,194.0
19.695087955947308,15.0,30.0,40.0,55.0,0.7557,0.7297,194.0,195.0
19.652810088312552,15.0,30.0,40.0,55.0,0.7588,0.7329,195.0,196.0
19.610695900805915,15.0,30.0,40.0,55.0,0.7619,0.7362,196.0,197.0
19.56874455004307,15.0,30.0,40.0,55.0,0.7650,0.7394,197.0,198.0
19.526955356794748,15.0,30.0,40.0,55.0,0.7680,0.7427,198.0,199.0
19.485327690709497,15.0,30.0,40.0,55.0,0.7711,0.7459,199.0,200.0
19.443860937202547,15.0,30.0,40.0,55.0,0.7741,0.7491,200.0,201.0
19.402554487898353,15.0,30.0,40.0,55.0,0.7771,0.7523,201.0,202.0
35.0,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
34.9434048,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
34.88349141111464,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
34.82468175454171,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
34.76597484341226,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
34.70737049883911,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
34.648868542247286,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
34.590468795373454,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
34.532171080265385,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
34.47395128426266,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
34.41578356865891,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
34.357644046044676,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
34.29951166369375,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
34.24136918111219,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
34.18320420443658,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
34.12501019728657,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
34.06678734424926,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
34.008543115821226,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
33.950292383069694,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
33.89205696313247,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
33.833864542295785,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
33.775747012297906,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
33.71773447501124,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
33.65982674166242,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
33.602023623818454,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
33.544324933386086,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
33.4867304826112,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
33.42924008407819,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
33.37185355070935,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
33.314570695764296,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
33.25739133283929,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
33.200315275866686,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
33.143342339114305,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
33.08644259395387,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
33.02958375099137,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
32.97273603810672,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
32.91587333440399,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
32.85897439389776,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
32.80202411535837,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
32.74501475844395,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
32.68794695705097,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
32.630830351923066,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
32.57368366779083,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
32.51653410226745,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
32.45941597246766,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
32.402368669157326,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
32.34542896671688,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
32.28859666350155,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
32.23187155824561,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
32.175253450061646,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
32.11874213843987,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
32.06233742324738,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
32.006039104727456,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
31.94984698349887,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
31.89376086055514,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
31.837780537263857,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
31.781905815365956,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
31.726100218601914,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
31.670324096717884,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
31.614540997632815,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
31.5587190851861,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
31.502832641165384,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
31.44686359446897,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
31.390802955919792,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
31.33465198282683,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
31.27842286794618,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
31.222138755763517,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
31.165832941259357,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
31.109547199045352,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
31.053329309897006,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
30.997223362389242,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
30.941229135496787,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
30.88534640863208,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
30.829574961644415,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
30.773914574819056,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
30.718365028876377,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
30.662926104971,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
30.607597584690925,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
30.552379250056667,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
30.497270883520407,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
30.442272267965116,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
30.387339792626175,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
30.3324256731672,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
30.277486113170802,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
30.222483039528147,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
30.167385908655028,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
30.112173510801657,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
30.056835627928812,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
30.001374341972085,15.0,30.0,40.0,55.0,0.0000,0.0000,0.0,0.0
29.945804761585567,15.0,30.0,40.0,55.0,0.0040,0.0002,0.0,1.0
29.89015495001325,15.0,30.0,40.0,55.0,0.0081,0.0006,1.0,2.0
29.83446499778252,15.0,30.0,40.0,55.0,0.0121,0.0012,2.0,3.0
29.778784898409295,15.0,30.0,40.0,55.0,0.0162,0.0019,3.0,4.0
29.723171509067168,15.0,30.0,40.0,55.0,0.0203,0.0028,4.0,5.0
29.667676436830863,15.0,30.0,40.0,55.0,0.0244,0.0039,5.0,6.0
29.612299456277245,15.0,30.0,40.0,55.0,0.0284,0.0052,6.0,7.0
29.557040318486937,15.0,30.0,40.0,55.0,0.0325,0.0066,7.0,8.0
29.501898774999837,15.0,30.0,40.0,55.0,0.0365,0.0082,8.0,9.0
29.446874577835047,15.0,30.0,40.0,55.0,0.0406,0.0098,9.0,10.0
29.391967479492468,15.0,30.0,40.0,55.0,0.0446,0.0117,10.0,11.0
29.337177232954296,15.0,30.0,40.0,55.0,0.0486,0.0136,11.0,12.0
29.282503591686424,15.0,30.0,40.0,55.0,0.0526,0.0157,12.0,13.0
29.227946309639776,15.0,30.0,40.0,55.0,0.0566,0.0179,13.0,14.0
29.17350514125154,15.0,30.0,40.0,55.0,0.0606,0.0202,14.0,15.0
29.119179841446325,15.0,30.0,40.0,55.0,0.0646,0.0226,15.0,16.0
29.064922817156333,15.0,30.0,40.0,55.0,0.0686,0.0251,16.0,17.0
29.0106813800832,15.0,30.0,40.0,55.0,0.0726,0.0277,17.0,18.0
28.956408133932463,15.0,30.0,40.0,55.0,0.0765,0.0304,18.0,19.0
28.902062937637147,15.0,30.0,40.0,55.0,0.0805,0.0332,19.0,20.0
28.847614762259425,15.0,30.0,40.0,55.0,0.0845,0.0361,20.0,21.0
28.793043404119803,15.0,30.0,40.0,55.0,0.0885,0.0391,21.0,22.0
28.738080261738528,15.0,30.0,40.0,55.0,0.0925,0.0421,22.0,23.0
28.682722633599056,15.0,30.0,40.0,55.0,0.0966,0.0452,23.0,24.0
28.6270001482818,15.0,30.0,40.0,55.0,0.1007,0.0484,24.0,25.0
28.5709719950483,15.0,30.0,40.0,55.0,0.1048,0.0517,25.0,26.0
28.51472466612012,15.0,30.0,40.0,55.0,0.1089,0.0550,26.0,27.0
28.458367014706337,15.0,30.0,40.0,55.0,0.1131,0.0584,27.0,28.0
28.402022921355123,15.0,30.0,40.0,55.0,0.1172,0.0618,28.0,29.0
28.345810716548733,15.0,30.0,40.0,55.0,0.1213,0.0654,29.0,30.0
28.289732681641283,15.0,30.0,40.0,55.0,0.1254,0.0689,30.0,31.0
28.233788559788906,15.0,30.0,40.0,55.0,0.1295,0.0726,31.0,32.0
28.177978036088792,15.0,30.0,40.0,55.0,0.1336,0.0762,32.0,33.0
28.12230079493684,15.0,30.0,40.0,55.0,0.1377,0.0800,33.0,34.0
28.066756521431895,15.0,30.0,40.0,55.0,0.1418,0.0837,34.0,35.0
28.01134490141139,15.0,30.0,40.0,55.0,0.1458,0.0875,35.0,36.0
27.9560656214516,15.0,30.0,40.0,55.0,0.1499,0.0914,36.0,37.0
27.90091836886683,15.0,30.0,40.0,55.0,0.1539,0.0953,37.0,38.0
27.845902831708568,15.0,30.0,40.0,55.0,0.1580,0.0992,38.0,39.0
27.79101869876458,15.0,30.0,40.0,55.0,0.1620,0.1031,39.0,40.0
27.73616781287951,15.0,30.0,40.0,55.0,0.1660,0.1071,40.0,41.0
27.68124436833087,15.0,30.0,40.0,55.0,0.1700,0.1111,41.0,42.0
27.626152554112956,15.0,30.0,40.0,55.0,0.1741,0.1151,42.0,43.0
27.570810605785823,15.0,30.0,40.0,55.0,0.1781,0.1191,43.0,44.0
27.515154534186948,15.0,30.0,40.0,55.0,0.1822,0.1232,44.0,45.0
27.459141800049945,15.0,30.0,40.0,55.0,0.1863,0.1273,45.0,46.0
27.402754547003322,15.0,30.0,40.0,55.0,0.1905,0.1314,46.0,47.0
27.346001879944854,15.0,30.0,40.0,55.0,0.1946,0.1355,47.0,48.0
27.288920673144187,15.0,30.0,40.0,55.0,0.1988,0.1397,48.0,49.0
27.231574507061215,15.0,30.0,40.0,55.0,0.2030,0.1439,49.0,50.0
27.174050547737952,15.0,30.0,40.0,55.0,0.2072,0.1481,50.0,51.0
27.116454456644654,15.0,30.0,40.0,55.0,0.2115,0.1523,51.0,52.0
27.05890369748394,15.0,30.0,40.0,55.0,0.2157,0.1566,52.0,53.0
27.00150445800977,15.0,30.0,40.0,55.0,0.2199,0.1609,53.0,54.0
26.94426258654521,15.0,30.0,40.0,55.0,0.2241,0.1652,54.0,55.0
26.887178034248237,15.0,30.0,40.0,55.0,0.2283,0.1695,55.0,56.0
26.83025039761154,15.0,30.0,40.0,55.0,0.2324,0.1738,56.0,57.0
26.77347925223046,15.0,30.0,40.0,55.0,0.2366,0.1781,57.0,58.0
26.716864173458266,15.0,30.0,40.0,55.0,0.2408,0.1825,58.0,59.0
26.66040473771712,15.0,30.0,40.0,55.0,0.2449,0.1868,59.0,60.0
26.60410052258131,15.0,30.0,40.0,55.0,0.2490,0.1912,60.0,61.0
26.547951106780452,15.0,30.0,40.0,55.0,0.2532,0.1956,61.0,62.0
26.49195607019733,15.0,30.0,40.0,55.0,0.2573,0.1999,62.0,63.0
26.436114993865292,15.0,30.0,40.0,55.0,0.2614,0.2043,63.0,64.0
26.380346793297583,15.0,30.0,40.0,55.0,0.2654,0.2087,64.0,65.0
26.324556747536732,15.0,30.0,40.0,55.0,0.2695,0.2130,65.0,66.0
26.268659541441075,15.0,30.0,40.0,55.0,0.2736,0.2174,66.0,67.0
26.21258412149519,15.0,30.0,40.0,55.0,0.2777,0.2218,67.0,68.0
26.15627692486274,15.0,30.0,40.0,55.0,0.2819,0.2262,68.0,69.0
26.099704573621757,15.0,30.0,40.0,55.0,0.2860,0.2305,69.0,70.0
26.042855869998334,15.0,30.0,40.0,55.0,0.2902,0.2349,70.0,71.0
25.98574280721941,15.0,30.0,40.0,55.0,0.2944,0.2393,71.0,72.0
25.928400337884934,15.0,30.0,40.0,55.0,0.2986,0.2437,72.0,73.0
25.870884737821875,15.0,30.0,40.0,55.0,0.3028,0.2481,73.0,74.0
25.813270545935957,15.0,30.0,40.0,55.0,0.3070,0.2525,74.0,75.0
25.755646222952233,15.0,30.0,40.0,55.0,0.3113,0.2570,75.0,76.0
25.69810882470984,15.0,30.0,40.0,55.0,0.3155,0.2614,76.0,77.0
25.64074024591421,15.0,30.0,40.0,55.0,0.3197,0.2658,77.0,78.0
25.58354820894127,15.0,30.0,40.0,55.0,0.3239,0.2703,78.0,79.0
25.526533014459446,15.0,30.0,40.0,55.0,0.3281,0.2747,79.0,80.0
25.469694210146077,15.0,30.0,40.0,55.0,0.3322,0.2791,80.0,81.0
25.413031267313077,15.0,30.0,40.0,55.0,0.3364,0.2836,81.0,82.0
25.35654365072296,15.0,30.0,40.0,55.0,0.3405,0.2880,82.0,83.0
25.300230825910745,15.0,30.0,40.0,55.0,0.3446,0.2924,83.0,84.0
25.24409225996096,15.0,30.0,40.0,55.0,0.3488,0.2968,84.0,85.0
25.188127421587758,15.0,30.0,40.0,55.0,0.3529,0.3012,85.0,86.0
25.132335781139602,15.0,30.0,40.0,55.0,0.3570,0.3057,86.0,87.0
25.07671681059564,15.0,30.0,40.0,55.0,0.3610,0.3101,87.0,88.0
25.021213142647394,15.0,30.0,40.0,55.0,0.3651,0.3145,88.0,89.0
24.965750239055897,15.0,30.0,40.0,55.0,0.3692,0.3188,89.0,90.0
24.91026071415295,15.0,30.0,40.0,55.0,0.3732,0.3232,90.0,91.0
24.85468956007873,15.0,30.0,40.0,55.0,0.3773,0.3276,91.0,92.0
24.798996707428238,15.0,30.0,40.0,55.0,0.3814,0.3320,92.0,93.0
24.74315874736935,15.0,30.0,40.0,55.0,0.3855,0.3363,93.0,94.0
24.687169906227115,15.0,30.0,40.0,55.0,0.3896,0.3407,94.0,95.0
24.63104216959433,15.0,30.0,40.0,55.0,0.3937,0.3451,95.0,96.0
24.57480447165757,15.0,30.0,40.0,55.0,0.3978,0.3494,96.0,97.0
24.51850093250318,15.0,30.0,40.0,55.0,0.4020,0.3538,97.0,98.0
24.462188210801006,15.0,30.0,40.0,55.0,0.4061,0.3581,98.0,99.0
24.405932124454726,15.0,30.0,40.0,55.0,0.4102,0.3625,99.0,100.0
24.349803763321788,15.0,30.0,40.0,55.0,0.4143,0.3668,100.0,101.0
24.293856622776325,15.0,30.0,40.0,55.0,0.4185,0.3712,101.0,102.0
24.238097755545834,15.0,30.0,40.0,55.0,0.4225,0.3755,102.0,103.0
24.182527633325982,15.0,30.0,40.0,55.0,0.4266,0.3799,103.0,104.0
24.127145786609965,15.0,30.0,40.0,55.0,0.4307,0.3842,104.0,105.0
24.07195161123671,15.0,30.0,40.0,55.0,0.4347,0.3885,105.0,106.0
24.0169444850898,15.0,30.0,40.0,55.0,0.4388,0.3928,106.0,107.0
23.962123785177017,15.0,30.0,40.0,55.0,0.4428,0.3972,107.0,108.0
23.907488890154326,15.0,30.0,40.0,55.0,0.4468,0.4015,108.0,109.0
23.853039180698293,15.0,30.0,40.0,55.0,0.4508,0.4057,109.0,110.0
23.798774039556772,15.0,30.0,40.0,55.0,0.4548,0.4100,110.0,111.0
23.744692851550912,15.0,30.0,40.0,55.0,0.4587,0.4143,111.0,112.0
23.690764161642523,15.0,30.0,40.0,55.0,0.4627,0.4185,112.0,113.0
23.636938535369456,15.0,30.0,40.0,55.0,0.4666,0.4228,113.0,114.0
23.58317017355848,15.0,30.0,40.0,55.0,0.4706,0.4270,114.0,115.0
23.529421882417132,15.0,30.0,40.0,55.0,0.4745,0.4312,115.0,116.0
23.47566701872941,15.0,30.0,40.0,55.0,0.4785,0.4355,116.0,117.0
23.42189051895082,15.0,30.0,40.0,55.0,0.4824,0.4397,117.0,118.0
